,Date,Name of State / UT,Total Confirmed cases (Indian National),Total Confirmed cases ( Foreign National ),Cured/Discharged/Migrated,Latitude,Longitude,Death,Total Confirmed cases
0,2020-01-30,Kerala,1,0,0,10.8505,76.2711,0,1
1,2020-01-31,Kerala,1,0,0,10.8505,76.2711,0,1
2,2020-02-01,Kerala,2,0,0,10.8505,76.2711,0,2
3,2020-02-02,Kerala,3,0,0,10.8505,76.2711,0,3
4,2020-02-03,Kerala,3,0,0,10.8505,76.2711,0,3
5,2020-02-04,Kerala,3,0,0,10.8505,76.2711,0,3
6,2020-02-05,Kerala,3,0,0,10.8505,76.2711,0,3
7,2020-02-06,Kerala,3,0,0,10.8505,76.2711,0,3
8,2020-02-07,Kerala,3,0,0,10.8505,76.2711,0,3
9,2020-02-08,Kerala,3,0,0,10.8505,76.2711,0,3
10,2020-02-09,Kerala,3,0,0,10.8505,76.2711,0,3
11,2020-02-10,Kerala,3,0,0,10.8505,76.2711,0,3
12,2020-02-11,Kerala,3,0,0,10.8505,76.2711,0,3
13,2020-02-12,Kerala,3,0,0,10.8505,76.2711,0,3
14,2020-02-13,Kerala,3,0,0,10.8505,76.2711,0,3
15,2020-02-14,Kerala,3,0,0,10.8505,76.2711,0,3
16,2020-02-15,Kerala,3,0,0,10.8505,76.2711,0,3
17,2020-02-16,Kerala,3,0,0,10.8505,76.2711,0,3
18,2020-02-17,Kerala,3,0,0,10.8505,76.2711,0,3
19,2020-02-18,Kerala,3,0,0,10.8505,76.2711,0,3
20,2020-02-19,Kerala,3,0,0,10.8505,76.2711,0,3
21,2020-02-20,Kerala,3,0,0,10.8505,76.2711,0,3
22,2020-02-21,Kerala,3,0,0,10.8505,76.2711,0,3
23,2020-02-22,Kerala,3,0,0,10.8505,76.2711,0,3
24,2020-02-23,Kerala,3,0,0,10.8505,76.2711,0,3
25,2020-02-24,Kerala,3,0,0,10.8505,76.2711,0,3
26,2020-02-25,Kerala,3,0,0,10.8505,76.2711,0,3
27,2020-02-26,Kerala,3,0,0,10.8505,76.2711,0,3
28,2020-02-27,Kerala,3,0,0,10.8505,76.2711,0,3
29,2020-02-28,Kerala,3,0,0,10.8505,76.2711,0,3
30,2020-02-29,Kerala,3,0,0,10.8505,76.2711,0,3
31,2020-03-01,Kerala,3,0,0,10.8505,76.2711,0,3
32,2020-03-02,Delhi,1,0,0,28.7041,77.1025,0,1
33,2020-03-02,Kerala,3,0,0,10.8505,76.2711,0,3
34,2020-03-02,Telengana,1,0,0,18.1124,79.0193,0,1
35,2020-03-03,Delhi,1,0,0,28.7041,77.1025,0,1
36,2020-03-03,Kerala,3,0,3,10.8505,76.2711,0,3
37,2020-03-03,Telengana,1,0,0,18.1124,79.0193,0,1
38,2020-03-04,Delhi,1,0,0,28.7041,77.1025,0,1
39,2020-03-04,Haryana,0,14,0,29.0588,76.0856,0,14
40,2020-03-04,Kerala,3,0,3,10.8505,76.2711,0,3
41,2020-03-04,Rajasthan,1,0,0,27.0238,74.2179,0,1
42,2020-03-04,Telengana,1,0,0,18.1124,79.0193,0,1
43,2020-03-04,Uttar Pradesh,6,0,0,26.8467,80.9462,0,6
44,2020-03-05,Delhi,2,0,0,28.7041,77.1025,0,2
45,2020-03-05,Haryana,0,14,0,29.0588,76.0856,0,14
46,2020-03-05,Kerala,3,0,3,10.8505,76.2711,0,3
47,2020-03-05,Rajasthan,1,0,0,27.0238,74.2179,0,1
48,2020-03-05,Telengana,1,0,0,18.1124,79.0193,0,1
49,2020-03-05,Uttar Pradesh,7,0,0,26.8467,80.9462,0,7
50,2020-03-06,Delhi,3,0,0,28.7041,77.1025,0,3
51,2020-03-06,Haryana,0,14,0,29.0588,76.0856,0,14
52,2020-03-06,Kerala,3,0,3,10.8505,76.2711,0,3
53,2020-03-06,Rajasthan,1,0,0,27.0238,74.2179,0,1
54,2020-03-06,Telengana,1,0,0,18.1124,79.0193,0,1
55,2020-03-06,Uttar Pradesh,7,0,0,26.8467,80.9462,0,7
56,2020-03-07,Delhi,3,0,0,28.7041,77.1025,0,3
57,2020-03-07,Haryana,0,14,0,29.0588,76.0856,0,14
58,2020-03-07,Kerala,3,0,3,10.8505,76.2711,0,3
59,2020-03-07,Rajasthan,1,0,0,27.0238,74.2179,0,1
60,2020-03-07,Tamil Nadu,1,0,0,11.1271,78.6569,0,1
61,2020-03-07,Telengana,1,0,0,18.1124,79.0193,0,1
62,2020-03-07,Union Territory of Ladakh,2,0,0,34.2996,78.2932,0,2
63,2020-03-07,Uttar Pradesh,7,0,0,26.8467,80.9462,0,7
64,2020-03-08,Delhi,3,0,0,28.7041,77.1025,0,3
65,2020-03-08,Haryana,0,14,0,29.0588,76.0856,0,14
66,2020-03-08,Kerala,8,0,3,10.8505,76.2711,0,8
67,2020-03-08,Rajasthan,1,0,0,27.0238,74.2179,0,1
68,2020-03-08,Tamil Nadu,1,0,0,11.1271,78.6569,0,1
69,2020-03-08,Telengana,1,0,0,18.1124,79.0193,0,1
70,2020-03-08,Union Territory of Ladakh,2,0,0,34.2996,78.2932,0,2
71,2020-03-08,Uttar Pradesh,7,0,0,26.8467,80.9462,0,7
72,2020-03-09,Delhi,4,0,0,28.7041,77.1025,0,4
73,2020-03-09,Haryana,0,14,0,29.0588,76.0856,0,14
74,2020-03-09,Karnataka,1,0,0,15.3173,75.7139,0,1
75,2020-03-09,Kerala,9,0,3,10.8505,76.2711,0,9
76,2020-03-09,Maharashtra,2,0,0,19.7515,75.7139,0,2
77,2020-03-09,Punjab,1,0,0,31.1471,75.3412,0,1
78,2020-03-09,Rajasthan,1,0,0,27.0238,74.2179,0,1
79,2020-03-09,Tamil Nadu,1,0,0,11.1271,78.6569,0,1
80,2020-03-09,Telengana,1,0,0,18.1124,79.0193,0,1
81,2020-03-09,Union Territory of Jammu and Kashmir,1,0,0,33.7782,76.5762,0,1
82,2020-03-09,Union Territory of Ladakh,2,0,0,34.2996,78.2932,0,2
83,2020-03-09,Uttar Pradesh,7,0,0,26.8467,80.9462,0,7
84,2020-03-10,Delhi,4,0,0,28.7041,77.1025,0,4
85,2020-03-10,Haryana,0,14,0,29.0588,76.0856,0,14
86,2020-03-10,Karnataka,4,0,0,15.3173,75.7139,0,4
87,2020-03-10,Kerala,15,0,3,10.8505,76.2711,0,15
88,2020-03-10,Maharashtra,5,0,0,19.7515,75.7139,0,5
89,2020-03-10,Punjab,1,0,0,31.1471,75.3412,0,1
90,2020-03-10,Rajasthan,1,0,0,27.0238,74.2179,0,1
91,2020-03-10,Tamil Nadu,1,0,0,11.1271,78.6569,0,1
92,2020-03-10,Telengana,1,0,0,18.1124,79.0193,0,1
93,2020-03-10,Union Territory of Jammu and Kashmir,1,0,0,33.7782,76.5762,0,1
94,2020-03-10,Union Territory of Ladakh,2,0,0,34.2996,78.2932,0,2
95,2020-03-10,Uttar Pradesh,7,0,0,26.8467,80.9462,0,7
96,2020-03-11,Delhi,5,0,0,28.7041,77.1025,0,5
97,2020-03-11,Haryana,0,14,0,29.0588,76.0856,0,14
98,2020-03-11,Karnataka,4,0,0,15.3173,75.7139,0,4
99,2020-03-11,Kerala,17,0,3,10.8505,76.2711,0,17
100,2020-03-11,Maharashtra,10,0,0,19.7515,75.7139,0,10
101,2020-03-11,Punjab,1,0,0,31.1471,75.3412,0,1
102,2020-03-11,Rajasthan,1,2,0,27.0238,74.2179,0,3
103,2020-03-11,Tamil Nadu,1,0,0,11.1271,78.6569,0,1
104,2020-03-11,Telengana,1,0,0,18.1124,79.0193,0,1
105,2020-03-11,Union Territory of Jammu and Kashmir,1,0,0,33.7782,76.5762,0,1
106,2020-03-11,Union Territory of Ladakh,2,0,0,34.2996,78.2932,0,2
107,2020-03-11,Uttar Pradesh,9,0,0,26.8467,80.9462,0,9
108,2020-03-12,Andhra Pradesh,1,0,0,15.9129,79.74,0,1
109,2020-03-12,Delhi,6,0,0,28.7041,77.1025,0,6
110,2020-03-12,Haryana,0,14,0,29.0588,76.0856,0,14
111,2020-03-12,Karnataka,4,0,0,15.3173,75.7139,1,4
112,2020-03-12,Kerala,17,0,3,10.8505,76.2711,0,17
113,2020-03-12,Maharashtra,11,0,0,19.7515,75.7139,0,11
114,2020-03-12,Punjab,1,0,0,31.1471,75.3412,0,1
115,2020-03-12,Rajasthan,1,2,0,27.0238,74.2179,0,3
116,2020-03-12,Tamil Nadu,1,0,0,11.1271,78.6569,0,1
117,2020-03-12,Telengana,1,0,0,18.1124,79.0193,0,1
118,2020-03-12,Union Territory of Jammu and Kashmir,1,0,0,33.7782,76.5762,0,1
119,2020-03-12,Union Territory of Ladakh,3,0,0,34.2996,78.2932,0,3
120,2020-03-12,Uttar Pradesh,10,1,0,26.8467,80.9462,0,11
121,2020-03-13,Andhra Pradesh,1,0,0,15.9129,79.74,0,1
122,2020-03-13,Delhi,6,0,0,28.7041,77.1025,0,6
123,2020-03-13,Haryana,0,14,0,29.0588,76.0856,0,14
124,2020-03-13,Karnataka,5,0,0,15.3173,75.7139,1,5
125,2020-03-13,Kerala,17,0,3,10.8505,76.2711,0,17
126,2020-03-13,Maharashtra,11,0,0,19.7515,75.7139,0,11
127,2020-03-13,Punjab,1,0,0,31.1471,75.3412,0,1
128,2020-03-13,Rajasthan,1,2,0,27.0238,74.2179,0,3
129,2020-03-13,Tamil Nadu,1,0,0,11.1271,78.6569,0,1
130,2020-03-13,Telengana,1,0,0,18.1124,79.0193,0,1
131,2020-03-13,Union Territory of Jammu and Kashmir,1,0,0,33.7782,76.5762,0,1
132,2020-03-13,Union Territory of Ladakh,3,0,0,34.2996,78.2932,0,3
133,2020-03-13,Uttar Pradesh,10,1,0,26.8467,80.9462,0,11
134,2020-03-14,Andhra Pradesh,1,0,0,15.9129,79.74,0,1
135,2020-03-14,Delhi,7,0,1,28.7041,77.1025,1,7
136,2020-03-14,Haryana,0,14,0,29.0588,76.0856,0,14
137,2020-03-14,Karnataka,6,0,0,15.3173,75.7139,1,6
138,2020-03-14,Kerala,19,0,3,10.8505,76.2711,0,19
139,2020-03-14,Maharashtra,14,0,0,19.7515,75.7139,0,14
140,2020-03-14,Punjab,1,0,0,31.1471,75.3412,0,1
141,2020-03-14,Rajasthan,1,2,1,27.0238,74.2179,0,3
142,2020-03-14,Tamil Nadu,1,0,0,11.1271,78.6569,0,1
143,2020-03-14,Telengana,1,0,0,18.1124,79.0193,0,1
144,2020-03-14,Union Territory of Jammu and Kashmir,2,0,0,33.7782,76.5762,0,2
145,2020-03-14,Union Territory of Ladakh,3,0,0,34.2996,78.2932,0,3
146,2020-03-14,Uttar Pradesh,11,1,5,26.8467,80.9462,0,12
147,2020-03-15,Andhra Pradesh,1,0,0,15.9129,79.74,0,1
148,2020-03-15,Delhi,7,0,2,28.7041,77.1025,1,7
149,2020-03-15,Haryana,0,14,0,29.0588,76.0856,0,14
150,2020-03-15,Karnataka,6,0,0,15.3173,75.7139,1,6
151,2020-03-15,Kerala,23,0,3,10.8505,76.2711,0,23
152,2020-03-15,Maharashtra,32,0,0,19.7515,75.7139,0,32
153,2020-03-15,Punjab,1,0,0,31.1471,75.3412,0,1
154,2020-03-15,Rajasthan,2,2,3,27.0238,74.2179,0,4
155,2020-03-15,Tamil Nadu,1,0,0,11.1271,78.6569,0,1
156,2020-03-15,Telengana,3,0,1,18.1124,79.0193,0,3
157,2020-03-15,Union Territory of Jammu and Kashmir,2,0,0,33.7782,76.5762,0,2
158,2020-03-15,Union Territory of Ladakh,3,0,0,34.2996,78.2932,0,3
159,2020-03-15,Uttar Pradesh,12,1,4,26.8467,80.9462,0,13
160,2020-03-15,Uttarakhand,1,0,0,30.0668,79.0193,0,1
161,2020-03-16,Andhra Pradesh,1,0,0,15.9129,79.74,0,1
162,2020-03-16,Delhi,7,0,2,28.7041,77.1025,1,7
163,2020-03-16,Haryana,0,14,0,29.0588,76.0856,0,14
164,2020-03-16,Karnataka,6,0,0,15.3173,75.7139,1,6
165,2020-03-16,Kerala,23,0,3,10.8505,76.2711,0,23
166,2020-03-16,Maharashtra,32,0,0,19.7515,75.7139,0,32
167,2020-03-16,Odisha,1,0,0,20.9517,85.0985,0,1
168,2020-03-16,Punjab,1,0,0,31.1471,75.3412,0,1
169,2020-03-16,Rajasthan,2,2,3,27.0238,74.2179,0,4
170,2020-03-16,Tamil Nadu,1,0,0,11.1271,78.6569,0,1
171,2020-03-16,Telengana,3,0,1,18.1124,79.0193,0,3
172,2020-03-16,Union Territory of Jammu and Kashmir,3,0,0,33.7782,76.5762,0,3
173,2020-03-16,Union Territory of Ladakh,4,0,0,34.2996,78.2932,0,4
174,2020-03-16,Uttar Pradesh,12,1,4,26.8467,80.9462,0,13
175,2020-03-16,Uttarakhand,1,0,0,30.0668,79.0193,0,1
176,2020-03-17,Andhra Pradesh,1,0,0,15.9129,79.74,0,1
177,2020-03-17,Delhi,8,0,2,28.7041,77.1025,1,8
178,2020-03-17,Haryana,1,14,0,29.0588,76.0856,0,15
179,2020-03-17,Karnataka,11,0,0,15.3173,75.7139,1,11
180,2020-03-17,Kerala,24,2,3,10.8505,76.2711,0,26
181,2020-03-17,Maharashtra,36,3,0,19.7515,75.7139,1,39
182,2020-03-17,Odisha,1,0,0,20.9517,85.0985,0,1
183,2020-03-17,Punjab,1,0,0,31.1471,75.3412,0,1
184,2020-03-17,Rajasthan,2,2,3,27.0238,74.2179,0,4
185,2020-03-17,Tamil Nadu,1,0,0,11.1271,78.6569,0,1
186,2020-03-17,Telengana,3,2,1,18.1124,79.0193,0,5
187,2020-03-17,Union Territory of Jammu and Kashmir,3,0,0,33.7782,76.5762,0,3
188,2020-03-17,Union Territory of Ladakh,6,0,0,34.2996,78.2932,0,6
189,2020-03-17,Uttar Pradesh,14,1,5,26.8467,80.9462,0,15
190,2020-03-17,Uttarakhand,1,0,0,30.0668,79.0193,0,1
191,2020-03-18,Andhra Pradesh,1,0,0,15.9129,79.74,0,1
192,2020-03-18,Delhi,9,1,2,28.7041,77.1025,1,10
193,2020-03-18,Haryana,3,14,0,29.0588,76.0856,0,17
194,2020-03-18,Karnataka,11,0,0,15.3173,75.7139,1,11
195,2020-03-18,Kerala,25,2,3,10.8505,76.2711,0,27
196,2020-03-18,Maharashtra,39,3,0,19.7515,75.7139,1,42
197,2020-03-18,Odisha,1,0,0,20.9517,85.0985,0,1
198,2020-03-18,Puducherry,1,0,0,11.9416,79.8083,0,1
199,2020-03-18,Punjab,1,0,0,31.1471,75.3412,0,1
200,2020-03-18,Rajasthan,2,2,3,27.0238,74.2179,0,4
201,2020-03-18,Tamil Nadu,1,0,0,11.1271,78.6569,0,1
202,2020-03-18,Telengana,4,2,1,18.1124,79.0193,0,6
203,2020-03-18,Union Territory of Jammu and Kashmir,3,0,0,33.7782,76.5762,0,3
204,2020-03-18,Union Territory of Ladakh,8,0,0,34.2996,78.2932,0,8
205,2020-03-18,Uttar Pradesh,15,1,5,26.8467,80.9462,0,16
206,2020-03-18,Uttarakhand,1,0,0,30.0668,79.0193,0,1
207,2020-03-18,West Bengal,1,0,0,22.9868,87.855,0,1
208,2020-03-19,Andhra Pradesh,2,0,0,15.9129,79.74,0,2
209,2020-03-19,Chhattisgarh,1,0,0,21.2787,81.8661,0,1
210,2020-03-19,Delhi,11,1,3,28.7041,77.1025,1,12
211,2020-03-19,Haryana,3,14,0,29.0588,76.0856,0,17
212,2020-03-19,Karnataka,14,0,0,15.3173,75.7139,1,14
213,2020-03-19,Kerala,25,2,3,10.8505,76.2711,0,27
214,2020-03-19,Maharashtra,44,3,0,19.7515,75.7139,1,47
215,2020-03-19,Odisha,1,0,0,20.9517,85.0985,0,1
216,2020-03-19,Puducherry,1,0,0,11.9416,79.8083,0,1
217,2020-03-19,Punjab,2,0,0,31.1471,75.3412,1,2
218,2020-03-19,Rajasthan,5,2,3,27.0238,74.2179,0,7
219,2020-03-19,Tamil Nadu,2,0,1,11.1271,78.6569,0,2
220,2020-03-19,Telengana,4,2,1,18.1124,79.0193,0,6
221,2020-03-19,Union Territory of Chandigarh,1,0,0,30.7333,76.7794,0,1
222,2020-03-19,Union Territory of Jammu and Kashmir,4,0,0,33.7782,76.5762,0,4
223,2020-03-19,Union Territory of Ladakh,8,0,0,34.2996,78.2932,0,8
224,2020-03-19,Uttar Pradesh,18,1,9,26.8467,80.9462,0,19
225,2020-03-19,Uttarakhand,1,0,0,30.0668,79.0193,0,1
226,2020-03-19,West Bengal,1,0,0,22.9868,87.855,0,1
227,2020-03-20,Andhra Pradesh,2,0,0,15.9129,79.74,0,2
228,2020-03-20,Chhattisgarh,1,0,0,21.2787,81.8661,0,1
229,2020-03-20,Delhi,16,1,3,28.7041,77.1025,1,17
230,2020-03-20,Gujarat,2,0,0,22.2587,71.1924,0,2
231,2020-03-20,Haryana,3,14,0,29.0588,76.0856,0,17
232,2020-03-20,Karnataka,15,0,0,15.3173,75.7139,1,15
233,2020-03-20,Kerala,26,2,3,10.8505,76.2711,0,28
234,2020-03-20,Maharashtra,44,3,0,19.7515,75.7139,1,47
235,2020-03-20,Odisha,1,0,0,20.9517,85.0985,0,1
236,2020-03-20,Puducherry,1,0,0,11.9416,79.8083,0,1
237,2020-03-20,Punjab,2,0,0,31.1471,75.3412,1,2
238,2020-03-20,Rajasthan,5,2,3,27.0238,74.2179,0,7
239,2020-03-20,Tamil Nadu,3,0,1,11.1271,78.6569,0,3
240,2020-03-20,Telengana,7,9,1,18.1124,79.0193,0,16
241,2020-03-20,Union Territory of Chandigarh,1,0,0,30.7333,76.7794,0,1
242,2020-03-20,Union Territory of Jammu and Kashmir,4,0,0,33.7782,76.5762,0,4
243,2020-03-20,Union Territory of Ladakh,10,0,0,34.2996,78.2932,0,10
244,2020-03-20,Uttar Pradesh,18,1,9,26.8467,80.9462,0,19
245,2020-03-20,Uttarakhand,1,0,0,30.0668,79.0193,0,1
246,2020-03-20,West Bengal,1,0,0,22.9868,87.855,0,1
247,2020-03-21,Andhra Pradesh,3,0,0,15.9129,79.74,0,3
248,2020-03-21,Chandigarh,1,0,0,30.7333,76.7794,0,1
249,2020-03-21,Chhattisgarh,1,0,0,21.2787,81.8661,0,1
250,2020-03-21,Delhi,25,1,5,28.7041,77.1025,1,26
251,2020-03-21,Gujarat,7,0,0,22.2587,71.1924,0,7
252,2020-03-21,Haryana,3,14,0,29.0588,76.0856,0,17
253,2020-03-21,Himachal Pradesh,2,0,0,31.1048,77.1734,0,2
254,2020-03-21,Jammu and Kashmir,4,0,0,33.7782,76.5762,0,4
255,2020-03-21,Karnataka,15,0,1,15.3173,75.7139,1,15
256,2020-03-21,Kerala,33,7,3,10.8505,76.2711,0,40
257,2020-03-21,Ladakh,13,0,0,34.2996,78.2932,0,13
258,2020-03-21,Madhya Pradesh,4,0,0,22.9734,78.6569,0,4
259,2020-03-21,Maharashtra,60,3,0,19.7515,75.7139,1,63
260,2020-03-21,Odisha,2,0,0,20.9517,85.0985,0,2
261,2020-03-21,Puducherry,1,0,0,11.9416,79.8083,0,1
262,2020-03-21,Punjab,13,0,0,31.1471,75.3412,1,13
263,2020-03-21,Rajasthan,15,2,3,27.0238,74.2179,0,17
264,2020-03-21,Tamil Nadu,3,0,1,11.1271,78.6569,0,3
265,2020-03-21,Telengana,10,11,1,18.1124,79.0193,0,21
266,2020-03-21,Uttar Pradesh,23,1,9,26.8467,80.9462,0,24
267,2020-03-21,Uttarakhand,3,0,0,30.0668,79.0193,0,3
268,2020-03-21,West Bengal,3,0,0,22.9868,87.855,0,3
269,2020-03-22,Andhra Pradesh,5,0,0,15.9129,79.74,0,5
270,2020-03-22,Bihar,2,0,0,25.0961,85.3131,1,2
271,2020-03-22,Chandigarh,5,0,0,30.7333,76.7794,0,5
272,2020-03-22,Chhattisgarh,1,0,0,21.2787,81.8661,0,1
273,2020-03-22,Delhi,28,1,5,28.7041,77.1025,1,29
274,2020-03-22,Gujarat,18,0,0,22.2587,71.1924,1,18
275,2020-03-22,Haryana,7,14,0,29.0588,76.0856,0,21
276,2020-03-22,Himachal Pradesh,2,0,0,31.1048,77.1734,0,2
277,2020-03-22,Jammu and Kashmir,4,0,0,33.7782,76.5762,0,4
278,2020-03-22,Karnataka,26,0,2,15.3173,75.7139,1,26
279,2020-03-22,Kerala,45,7,3,10.8505,76.2711,0,52
280,2020-03-22,Ladakh,13,0,0,34.2996,78.2932,0,13
281,2020-03-22,Madhya Pradesh,4,0,0,22.9734,78.6569,0,4
282,2020-03-22,Maharashtra,64,3,0,19.7515,75.7139,2,67
283,2020-03-22,Odisha,2,0,0,20.9517,85.0985,0,2
284,2020-03-22,Puducherry,1,0,0,11.9416,79.8083,0,1
285,2020-03-22,Punjab,21,0,0,31.1471,75.3412,1,21
286,2020-03-22,Rajasthan,22,2,3,27.0238,74.2179,0,24
287,2020-03-22,Tamil Nadu,5,2,1,11.1271,78.6569,0,7
288,2020-03-22,Telengana,11,11,1,18.1124,79.0193,0,22
289,2020-03-22,Uttar Pradesh,26,1,9,26.8467,80.9462,0,27
290,2020-03-22,Uttarakhand,3,0,0,30.0668,79.0193,0,3
291,2020-03-22,West Bengal,4,0,0,22.9868,87.855,0,4
292,2020-03-23,Andhra Pradesh,7,0,0,15.9129,79.74,0,7
293,2020-03-23,Bihar,2,0,0,25.0961,85.3131,1,2
294,2020-03-23,Chandigarh,6,0,0,30.7333,76.7794,0,6
295,2020-03-23,Chhattisgarh,1,0,0,21.2787,81.8661,0,1
296,2020-03-23,Delhi,28,1,5,28.7041,77.1025,1,29
297,2020-03-23,Gujarat,29,0,0,22.2587,71.1924,1,29
