,Date,Name of State / UT,Total Confirmed cases (Indian National),Total Confirmed cases ( Foreign National ),Cured/Discharged/Migrated,Latitude,Longitude,Death,Total Confirmed cases
298,2020-03-23,Haryana,12,14,11,29.0588,76.0856,0,26
299,2020-03-23,Himachal Pradesh,2,0,0,31.1048,77.1734,0,2
300,2020-03-23,Jammu and Kashmir,4,0,0,33.7782,76.5762,0,4
301,2020-03-23,Karnataka,33,0,2,15.3173,75.7139,1,33
302,2020-03-23,Kerala,60,7,3,10.8505,76.2711,0,67
303,2020-03-23,Ladakh,13,0,0,34.2996,78.2932,0,13
304,2020-03-23,Madhya Pradesh,6,0,0,22.9734,78.6569,0,6
305,2020-03-23,Maharashtra,71,3,0,19.7515,75.7139,2,74
306,2020-03-23,Odisha,2,0,0,20.9517,85.0985,0,2
307,2020-03-23,Puducherry,1,0,0,11.9416,79.8083,0,1
308,2020-03-23,Punjab,21,0,0,31.1471,75.3412,1,21
309,2020-03-23,Rajasthan,26,2,3,27.0238,74.2179,0,28
310,2020-03-23,Tamil Nadu,7,2,1,11.1271,78.6569,0,9
311,2020-03-23,Telengana,22,10,1,18.1124,79.0193,0,32
312,2020-03-23,Uttar Pradesh,30,1,9,26.8467,80.9462,0,31
313,2020-03-23,Uttarakhand,3,0,0,30.0668,79.0193,0,3
314,2020-03-23,West Bengal,7,0,0,22.9868,87.855,1,7
315,2020-03-24,Andhra Pradesh,8,0,0,15.9129,79.74,0,8
316,2020-03-24,Bihar,3,0,0,25.0961,85.3131,1,3
317,2020-03-24,Chandigarh,7,0,0,30.7333,76.7794,0,7
318,2020-03-24,Chhattisgarh,1,0,0,21.2787,81.8661,0,1
319,2020-03-24,Delhi,29,1,6,28.7041,77.1025,2,30
320,2020-03-24,Gujarat,32,1,0,22.2587,71.1924,1,33
321,2020-03-24,Haryana,14,14,11,29.0588,76.0856,0,28
322,2020-03-24,Himachal Pradesh,3,0,0,31.1048,77.1734,1,3
323,2020-03-24,Jammu and Kashmir,4,0,0,33.7782,76.5762,0,4
324,2020-03-24,Karnataka,37,0,3,15.3173,75.7139,1,37
325,2020-03-24,Kerala,87,8,4,10.8505,76.2711,0,95
326,2020-03-24,Ladakh,13,0,0,34.2996,78.2932,0,13
327,2020-03-24,Madhya Pradesh,7,0,0,22.9734,78.6569,0,7
328,2020-03-24,Maharashtra,86,3,0,19.7515,75.7139,2,89
329,2020-03-24,Manipur,1,0,0,24.6637,93.9063,0,1
330,2020-03-24,Odisha,2,0,0,20.9517,85.0985,0,2
331,2020-03-24,Puducherry,1,0,0,11.9416,79.8083,0,1
332,2020-03-24,Punjab,29,0,0,31.1471,75.3412,1,29
333,2020-03-24,Rajasthan,30,2,3,27.0238,74.2179,0,32
334,2020-03-24,Tamil Nadu,13,2,1,11.1271,78.6569,0,15
335,2020-03-24,Telengana,25,10,1,18.1124,79.0193,0,35
336,2020-03-24,Uttar Pradesh,32,1,11,26.8467,80.9462,0,33
337,2020-03-24,Uttarakhand,3,1,0,30.0668,79.0193,0,4
338,2020-03-24,West Bengal,9,0,0,22.9868,87.855,1,9
339,2020-03-25,Andhra Pradesh,9,0,1,15.9129,79.74,0,9
340,2020-03-25,Bihar,4,0,0,25.0961,85.3131,1,4
341,2020-03-25,Chandigarh,7,0,0,30.7333,76.7794,0,7
342,2020-03-25,Chhattisgarh,1,0,0,21.2787,81.8661,0,1
343,2020-03-25,Delhi,30,1,6,28.7041,77.1025,1,31
344,2020-03-25,Gujarat,37,1,0,22.2587,71.1924,1,38
345,2020-03-25,Haryana,14,14,11,29.0588,76.0856,0,28
346,2020-03-25,Himachal Pradesh,3,0,0,31.1048,77.1734,1,3
347,2020-03-25,Jammu and Kashmir,7,0,1,33.7782,76.5762,0,7
348,2020-03-25,Karnataka,41,0,3,15.3173,75.7139,1,41
349,2020-03-25,Kerala,101,8,4,10.8505,76.2711,0,109
350,2020-03-25,Ladakh,13,0,0,34.2996,78.2932,0,13
351,2020-03-25,Madhya Pradesh,14,0,0,22.9734,78.6569,0,14
352,2020-03-25,Maharashtra,125,3,1,19.7515,75.7139,3,128
353,2020-03-25,Manipur,1,0,0,24.6637,93.9063,0,1
354,2020-03-25,Mizoram,1,0,0,23.1645,92.9376,0,1
355,2020-03-25,Odisha,2,0,0,20.9517,85.0985,0,2
356,2020-03-25,Puducherry,1,0,0,11.9416,79.8083,0,1
357,2020-03-25,Punjab,29,0,0,31.1471,75.3412,1,29
358,2020-03-25,Rajasthan,34,2,3,27.0238,74.2179,0,36
359,2020-03-25,Tamil Nadu,16,2,1,11.1271,78.6569,0,18
360,2020-03-25,Telengana,25,10,1,18.1124,79.0193,0,35
361,2020-03-25,Uttar Pradesh,36,1,11,26.8467,80.9462,0,37
362,2020-03-25,Uttarakhand,3,1,0,30.0668,79.0193,0,4
363,2020-03-25,West Bengal,9,0,0,22.9868,87.855,1,9
364,2020-03-26,Andaman and Nicobar Islands,1,0,0,11.7401,92.6586,0,1
365,2020-03-26,Andhra Pradesh,11,0,1,15.9129,79.74,0,11
366,2020-03-26,Bihar,6,0,0,25.0961,85.3131,1,6
367,2020-03-26,Chandigarh,7,0,0,30.7333,76.7794,0,7
368,2020-03-26,Chhattisgarh,6,0,0,21.2787,81.8661,0,6
369,2020-03-26,Delhi,35,1,6,28.7041,77.1025,1,36
370,2020-03-26,Goa,3,0,0,15.2993,74.124,0,3
371,2020-03-26,Gujarat,42,1,0,22.2587,71.1924,3,43
372,2020-03-26,Haryana,16,14,11,29.0588,76.0856,0,30
373,2020-03-26,Himachal Pradesh,3,0,0,31.1048,77.1734,1,3
374,2020-03-26,Jammu and Kashmir,13,0,1,33.7782,76.5762,1,13
375,2020-03-26,Karnataka,55,0,3,15.3173,75.7139,2,55
376,2020-03-26,Kerala,110,8,6,10.8505,76.2711,0,118
377,2020-03-26,Ladakh,13,0,0,34.2996,78.2932,0,13
378,2020-03-26,Madhya Pradesh,20,0,0,22.9734,78.6569,1,20
379,2020-03-26,Maharashtra,121,3,1,19.7515,75.7139,3,124
380,2020-03-26,Manipur,1,0,0,24.6637,93.9063,0,1
381,2020-03-26,Mizoram,1,0,0,23.1645,92.9376,0,1
382,2020-03-26,Odisha,2,0,0,20.9517,85.0985,0,2
383,2020-03-26,Puducherry,1,0,0,11.9416,79.8083,0,1
384,2020-03-26,Punjab,33,0,0,31.1471,75.3412,1,33
385,2020-03-26,Rajasthan,39,2,3,27.0238,74.2179,0,41
386,2020-03-26,Tamil Nadu,20,6,1,11.1271,78.6569,1,26
387,2020-03-26,Telengana,34,10,1,18.1124,79.0193,0,44
388,2020-03-26,Uttar Pradesh,40,1,11,26.8467,80.9462,0,41
389,2020-03-26,Uttarakhand,4,1,0,30.0668,79.0193,0,5
390,2020-03-26,West Bengal,10,0,0,22.9868,87.855,1,10
391,2020-03-27,Andaman and Nicobar Islands,1,0,0,11.7401,92.6586,0,1
392,2020-03-27,Andhra Pradesh,12,0,1,15.9129,79.74,0,12
393,2020-03-27,Bihar,6,0,0,25.0961,85.3131,1,6
394,2020-03-27,Chandigarh,7,0,0,30.7333,76.7794,0,7
395,2020-03-27,Chhattisgarh,6,0,0,21.2787,81.8661,0,6
396,2020-03-27,Delhi,35,1,6,28.7041,77.1025,1,36
397,2020-03-27,Goa,3,0,0,15.2993,74.124,0,3
398,2020-03-27,Gujarat,42,1,0,22.2587,71.1924,3,43
399,2020-03-27,Haryana,16,14,11,29.0588,76.0856,0,30
400,2020-03-27,Himachal Pradesh,3,0,0,31.1048,77.1734,1,3
401,2020-03-27,Jammu and Kashmir,13,0,1,33.7782,76.5762,1,13
402,2020-03-27,Karnataka,55,0,3,15.3173,75.7139,2,55
403,2020-03-27,Kerala,129,8,11,10.8505,76.2711,0,137
404,2020-03-27,Ladakh,13,0,3,34.2996,78.2932,0,13
405,2020-03-27,Madhya Pradesh,20,0,0,22.9734,78.6569,1,20
406,2020-03-27,Maharashtra,127,3,15,19.7515,75.7139,4,130
407,2020-03-27,Manipur,1,0,0,24.6637,93.9063,0,1
408,2020-03-27,Mizoram,1,0,0,23.1645,92.9376,0,1
409,2020-03-27,Odisha,2,0,0,20.9517,85.0985,0,2
410,2020-03-27,Puducherry,1,0,0,11.9416,79.8083,0,1
411,2020-03-27,Punjab,33,0,0,31.1471,75.3412,1,33
412,2020-03-27,Rajasthan,39,2,3,27.0238,74.2179,0,41
413,2020-03-27,Tamil Nadu,23,6,1,11.1271,78.6569,1,29
414,2020-03-27,Telengana,35,10,1,18.1124,79.0193,0,45
415,2020-03-27,Uttar Pradesh,40,1,11,26.8467,80.9462,0,41
416,2020-03-27,Uttarakhand,4,1,0,30.0668,79.0193,0,5
417,2020-03-27,West Bengal,10,0,0,22.9868,87.855,1,10
418,2020-03-28,Andaman and Nicobar Islands,6,0,0,11.7401,92.6586,0,6
419,2020-03-28,Andhra Pradesh,14,0,1,15.9129,79.74,0,14
420,2020-03-28,Bihar,9,0,0,25.0961,85.3131,1,9
421,2020-03-28,Chandigarh,8,0,0,30.7333,76.7794,0,8
422,2020-03-28,Chhattisgarh,6,0,0,21.2787,81.8661,0,6
423,2020-03-28,Delhi,38,1,6,28.7041,77.1025,1,39
424,2020-03-28,Goa,3,0,0,15.2993,74.124,0,3
425,2020-03-28,Gujarat,44,1,0,22.2587,71.1924,3,45
426,2020-03-28,Haryana,19,14,12,29.0588,76.0856,0,33
427,2020-03-28,Himachal Pradesh,3,0,0,31.1048,77.1734,1,3
428,2020-03-28,Jammu and Kashmir,20,0,1,33.7782,76.5762,1,20
429,2020-03-28,Karnataka,55,0,3,15.3173,75.7139,2,55
430,2020-03-28,Kerala,168,8,11,10.8505,76.2711,0,176
431,2020-03-28,Ladakh,13,0,3,34.2996,78.2932,0,13
432,2020-03-28,Madhya Pradesh,30,0,0,22.9734,78.6569,2,30
433,2020-03-28,Maharashtra,177,3,25,19.7515,75.7139,5,180
434,2020-03-28,Manipur,1,0,0,24.6637,93.9063,0,1
435,2020-03-28,Mizoram,1,0,0,23.1645,92.9376,0,1
436,2020-03-28,Odisha,3,0,0,20.9517,85.0985,0,3
437,2020-03-28,Puducherry,1,0,0,11.9416,79.8083,0,1
438,2020-03-28,Punjab,38,0,1,31.1471,75.3412,1,38
439,2020-03-28,Rajasthan,52,2,3,27.0238,74.2179,0,54
440,2020-03-28,Tamil Nadu,34,6,2,11.1271,78.6569,1,40
441,2020-03-28,Telengana,46,10,1,18.1124,79.0193,0,56
442,2020-03-28,Uttar Pradesh,54,1,11,26.8467,80.9462,0,55
443,2020-03-28,Uttarakhand,4,1,0,30.0668,79.0193,0,5
444,2020-03-28,West Bengal,15,0,0,22.9868,87.855,1,15
445,2020-03-29,Andaman and Nicobar Islands,9,0,0,11.7401,92.6586,0,9
446,2020-03-29,Andhra Pradesh,14,0,1,15.9129,79.74,0,14
447,2020-03-29,Bihar,9,0,0,25.0961,85.3131,1,9
448,2020-03-29,Chandigarh,8,0,0,30.7333,76.7794,0,8
449,2020-03-29,Chhattisgarh,6,0,0,21.2787,81.8661,0,6
450,2020-03-29,Delhi,38,1,6,28.7041,77.1025,2,39
451,2020-03-29,Goa,2,1,0,15.2993,74.124,0,3
452,2020-03-29,Gujarat,52,1,0,22.2587,71.1924,4,53
453,2020-03-29,Haryana,19,14,12,29.0588,76.0856,0,33
454,2020-03-29,Himachal Pradesh,3,0,0,31.1048,77.1734,1,3
455,2020-03-29,Jammu and Kashmir,31,0,1,33.7782,76.5762,1,31
456,2020-03-29,Karnataka,76,0,5,15.3173,75.7139,3,76
457,2020-03-29,Kerala,174,8,15,10.8505,76.2711,1,182
458,2020-03-29,Ladakh,13,0,3,34.2996,78.2932,0,13
459,2020-03-29,Madhya Pradesh,30,0,0,22.9734,78.6569,2,30
460,2020-03-29,Maharashtra,183,3,25,19.7515,75.7139,6,186
461,2020-03-29,Manipur,1,0,0,24.6637,93.9063,0,1
462,2020-03-29,Mizoram,1,0,0,23.1645,92.9376,0,1
463,2020-03-29,Odisha,3,0,0,20.9517,85.0985,0,3
464,2020-03-29,Puducherry,1,0,0,11.9416,79.8083,0,1
465,2020-03-29,Punjab,38,0,1,31.1471,75.3412,1,38
466,2020-03-29,Rajasthan,52,2,3,27.0238,74.2179,0,54
467,2020-03-29,Tamil Nadu,36,6,2,11.1271,78.6569,1,42
468,2020-03-29,Telengana,56,10,1,18.1124,79.0193,1,66
469,2020-03-29,Uttar Pradesh,54,1,11,26.8467,80.9462,0,55
470,2020-03-29,Uttarakhand,5,1,1,30.0668,79.0193,0,6
471,2020-03-29,West Bengal,18,0,0,22.9868,87.855,1,18
472,2020-03-30,Andaman and Nicobar Islands,0,0,0,11.7401,92.6586,0,9
473,2020-03-30,Andhra Pradesh,0,0,1,15.9129,79.74,0,19
474,2020-03-30,Bihar,0,0,0,25.0961,85.3131,1,11
475,2020-03-30,Chandigarh,0,0,0,30.7333,76.7794,0,8
476,2020-03-30,Chhattisgarh,0,0,0,21.2787,81.8661,0,7
477,2020-03-30,Delhi,0,0,6,28.7041,77.1025,2,53
478,2020-03-30,Goa,0,0,0,15.2993,74.124,0,5
479,2020-03-30,Gujarat,0,0,1,22.2587,71.1924,5,58
480,2020-03-30,Haryana,0,0,17,29.0588,76.0856,0,33
481,2020-03-30,Himachal Pradesh,0,0,0,31.1048,77.1734,1,3
482,2020-03-30,Jammu and Kashmir,0,0,1,33.7782,76.5762,2,31
483,2020-03-30,Karnataka,0,0,5,15.3173,75.7139,3,80
484,2020-03-30,Kerala,0,0,19,10.8505,76.2711,1,194
485,2020-03-30,Ladakh,0,0,3,34.2996,78.2932,0,13
486,2020-03-30,Madhya Pradesh,0,0,0,22.9734,78.6569,2,33
487,2020-03-30,Maharashtra,0,0,25,19.7515,75.7139,8,193
488,2020-03-30,Manipur,0,0,0,24.6637,93.9063,0,1
489,2020-03-30,Mizoram,0,0,0,23.1645,92.9376,0,1
490,2020-03-30,Odisha,0,0,0,20.9517,85.0985,0,3
491,2020-03-30,Puducherry,0,0,0,11.9416,79.8083,0,1
492,2020-03-30,Punjab,0,0,1,31.1471,75.3412,1,38
493,2020-03-30,Rajasthan,0,0,3,27.0238,74.2179,0,57
494,2020-03-30,Tamil Nadu,0,0,4,11.1271,78.6569,1,50
495,2020-03-30,Telengana,0,0,1,18.1124,79.0193,1,69
496,2020-03-30,Uttar Pradesh,0,0,11,26.8467,80.9462,0,75
497,2020-03-30,Uttarakhand,0,0,2,30.0668,79.0193,0,7
498,2020-03-30,West Bengal,0,0,0,22.9868,87.855,1,19
499,2020-03-31,Andaman and Nicobar Islands,0,0,0,11.7401,92.6586,0,10
500,2020-03-31,Andhra Pradesh,0,0,1,15.9129,79.74,0,40
501,2020-03-31,Bihar,0,0,0,25.0961,85.3131,1,15
502,2020-03-31,Chandigarh,0,0,0,30.7333,76.7794,0,13
503,2020-03-31,Chhattisgarh,0,0,0,21.2787,81.8661,0,8
504,2020-03-31,Delhi,0,0,6,28.7041,77.1025,2,97
505,2020-03-31,Goa,0,0,0,15.2993,74.124,0,5
506,2020-03-31,Gujarat,0,0,3,22.2587,71.1924,6,73
507,2020-03-31,Haryana,0,0,21,29.0588,76.0856,0,40
508,2020-03-31,Himachal Pradesh,0,0,0,31.1048,77.1734,1,3
509,2020-03-31,Jammu and Kashmir,0,0,2,33.7782,76.5762,2,54
510,2020-03-31,Karnataka,0,0,5,15.3173,75.7139,3,83
511,2020-03-31,Kerala,0,0,19,10.8505,76.2711,1,234
512,2020-03-31,Ladakh,0,0,3,34.2996,78.2932,0,13
513,2020-03-31,Madhya Pradesh,0,0,0,22.9734,78.6569,3,47
514,2020-03-31,Maharashtra,0,0,39,19.7515,75.7139,9,216
515,2020-03-31,Manipur,0,0,0,24.6637,93.9063,0,1
516,2020-03-31,Mizoram,0,0,0,23.1645,92.9376,0,1
517,2020-03-31,Odisha,0,0,0,20.9517,85.0985,0,3
518,2020-03-31,Puducherry,0,0,0,11.9416,79.8083,0,1
519,2020-03-31,Punjab,0,0,1,31.1471,75.3412,3,41
520,2020-03-31,Rajasthan,0,0,3,27.0238,74.2179,0,74
521,2020-03-31,Tamil Nadu,0,0,4,11.1271,78.6569,1,74
522,2020-03-31,Telengana,0,0,1,18.1124,79.0193,1,79
523,2020-03-31,Uttar Pradesh,0,0,14,26.8467,80.9462,0,101
524,2020-03-31,Uttarakhand,0,0,2,30.0668,79.0193,0,7
525,2020-03-31,West Bengal,0,0,0,22.9868,87.855,2,26
526,2020-04-01,Andaman and Nicobar Islands,0,0,1,11.7401,92.6586,0,10
527,2020-04-01,Andhra Pradesh,0,0,0,15.9129,79.74,0,83
528,2020-04-01,Assam,0,0,0,26.2006,92.9376,0,1
529,2020-04-01,Bihar,0,0,0,25.0961,85.3131,1,23
530,2020-04-01,Chandigarh,0,0,0,30.7333,76.7794,0,16
531,2020-04-01,Chhattisgarh,0,0,2,21.2787,81.8661,0,9
532,2020-04-01,Delhi,0,0,6,28.7041,77.1025,2,152
533,2020-04-01,Goa,0,0,0,15.2993,74.124,0,5
534,2020-04-01,Gujarat,0,0,5,22.2587,71.1924,6,82
535,2020-04-01,Haryana,0,0,21,29.0588,76.0856,0,43
536,2020-04-01,Himachal Pradesh,0,0,0,31.1048,77.1734,1,3
537,2020-04-01,Jammu and Kashmir,0,0,2,33.7782,76.5762,2,62
538,2020-04-01,Jharkhand,0,0,0,23.6102,85.2799,0,1
539,2020-04-01,Karnataka,0,0,8,15.3173,75.7139,3,101
540,2020-04-01,Kerala,0,0,23,10.8505,76.2711,2,241
541,2020-04-01,Ladakh,0,0,3,34.2996,78.2932,0,13
542,2020-04-01,Madhya Pradesh,0,0,0,22.9734,78.6569,3,66
543,2020-04-01,Maharashtra,0,0,39,19.7515,75.7139,9,302
544,2020-04-01,Manipur,0,0,0,24.6637,93.9063,0,1
545,2020-04-01,Mizoram,0,0,0,23.1645,92.9376,0,1
546,2020-04-01,Odisha,0,0,0,20.9517,85.0985,0,4
547,2020-04-01,Puducherry,0,0,1,11.9416,79.8083,0,3
548,2020-04-01,Punjab,0,0,1,31.1471,75.3412,3,42
549,2020-04-01,Rajasthan,0,0,3,27.0238,74.2179,0,93
550,2020-04-01,Tamil Nadu,0,0,6,11.1271,78.6569,1,234
551,2020-04-01,Telengana,0,0,1,18.1124,79.0193,3,96
552,2020-04-01,Uttar Pradesh,0,0,14,26.8467,80.9462,2,103
553,2020-04-01,Uttarakhand,0,0,2,30.0668,79.0193,0,7
554,2020-04-02,Andaman and Nicobar Islands,0,0,0,11.7401,92.6586,0,10
555,2020-04-02,Andhra Pradesh,0,0,1,15.9129,79.74,1,86
556,2020-04-02,Assam,0,0,0,26.2006,92.9376,0,1
557,2020-04-02,Bihar,0,0,0,25.0961,85.3131,1,23
558,2020-04-02,Chandigarh,0,0,0,30.7333,76.7794,0,16
559,2020-04-02,Chhattisgarh,0,0,2,21.2787,81.8661,0,9
560,2020-04-02,Delhi,0,0,6,28.7041,77.1025,2,152
561,2020-04-02,Goa,0,0,0,15.2993,74.124,0,5
562,2020-04-02,Gujarat,0,0,5,22.2587,71.1924,6,82
563,2020-04-02,Haryana,0,0,21,29.0588,76.0856,0,43
564,2020-04-02,Himachal Pradesh,0,0,1,31.1048,77.1734,1,3
565,2020-04-02,Jammu and Kashmir,0,0,2,33.7782,76.5762,2,62
566,2020-04-02,Jharkhand,0,0,0,23.6102,85.2799,0,1
567,2020-04-02,Karnataka,0,0,9,15.3173,75.7139,3,110
568,2020-04-02,Kerala,0,0,25,10.8505,76.2711,2,265
569,2020-04-02,Ladakh,0,0,3,34.2996,78.2932,0,13
570,2020-04-02,Madhya Pradesh,0,0,0,22.9734,78.6569,6,99
571,2020-04-02,Maharashtra,0,0,42,19.7515,75.7139,13,335
572,2020-04-02,Manipur,0,0,0,24.6637,93.9063,0,1
573,2020-04-02,Mizoram,0,0,0,23.1645,92.9376,0,1
574,2020-04-02,Odisha,0,0,0,20.9517,85.0985,0,4
575,2020-04-02,Puducherry,0,0,1,11.9416,79.8083,0,3
576,2020-04-02,Punjab,0,0,1,31.1471,75.3412,4,46
577,2020-04-02,Rajasthan,0,0,3,27.0238,74.2179,0,108
578,2020-04-02,Tamil Nadu,0,0,6,11.1271,78.6569,1,234
579,2020-04-02,Telengana,0,0,1,18.1124,79.0193,3,96
580,2020-04-02,Uttar Pradesh,0,0,14,26.8467,80.9462,2,113
581,2020-04-02,Uttarakhand,0,0,2,30.0668,79.0193,0,7
582,2020-04-03,Andaman and Nicobar Islands,0,0,0,11.7401,92.6586,0,10
583,2020-04-03,Andhra Pradesh,0,0,1,15.9129,79.74,1,132
584,2020-04-03,Arunachal Pradesh,0,0,0,28.218000000000004,94.7278,0,1
585,2020-04-03,Assam,0,0,0,26.2006,92.9376,0,16
586,2020-04-03,Bihar,0,0,0,25.0961,85.3131,1,24
587,2020-04-03,Chandigarh,0,0,0,30.7333,76.7794,0,18
588,2020-04-03,Chhattisgarh,0,0,2,21.2787,81.8661,0,9
589,2020-04-03,Delhi,0,0,8,28.7041,77.1025,4,219
590,2020-04-03,Goa,0,0,0,15.2993,74.124,0,6
591,2020-04-03,Gujarat,0,0,8,22.2587,71.1924,7,87
592,2020-04-03,Haryana,0,0,21,29.0588,76.0856,0,43
593,2020-04-03,Himachal Pradesh,0,0,1,31.1048,77.1734,1,6
594,2020-04-03,Jammu and Kashmir,0,0,3,33.7782,76.5762,2,70
595,2020-04-03,Jharkhand,0,0,0,23.6102,85.2799,0,2
596,2020-04-03,Karnataka,0,0,10,15.3173,75.7139,3,124
597,2020-04-03,Kerala,0,0,27,10.8505,76.2711,2,286
