,Date,Name of State / UT,Total Confirmed cases (Indian National),Total Confirmed cases ( Foreign National ),Cured/Discharged/Migrated,Latitude,Longitude,Death,Total Confirmed cases
598,2020-04-03,Ladakh,0,0,3,34.2996,78.2932,0,14
599,2020-04-03,Madhya Pradesh,0,0,0,22.9734,78.6569,6,99
600,2020-04-03,Maharashtra,0,0,42,19.7515,75.7139,16,335
601,2020-04-03,Manipur,0,0,0,24.6637,93.9063,0,2
602,2020-04-03,Mizoram,0,0,0,23.1645,92.9376,0,1
603,2020-04-03,Odisha,0,0,0,20.9517,85.0985,0,5
604,2020-04-03,Puducherry,0,0,1,11.9416,79.8083,0,3
605,2020-04-03,Punjab,0,0,1,31.1471,75.3412,4,46
606,2020-04-03,Rajasthan,0,0,3,27.0238,74.2179,0,133
607,2020-04-03,Tamil Nadu,0,0,6,11.1271,78.6569,1,309
608,2020-04-03,Telengana,0,0,1,18.1124,79.0193,3,107
609,2020-04-03,Uttar Pradesh,0,0,14,26.8467,80.9462,2,113
610,2020-04-03,Uttarakhand,0,0,2,30.0668,79.0193,0,10
611,2020-04-03,West Bengal,0,0,3,22.9868,87.855,3,53
612,2020-04-04,Andaman and Nicobar Islands,0,0,0,11.7401,92.6586,0,10
613,2020-04-04,Andhra Pradesh,0,0,1,15.9129,79.74,1,161
614,2020-04-04,Arunachal Pradesh,0,0,0,28.218000000000004,94.7278,0,1
615,2020-04-04,Assam,0,0,0,26.2006,92.9376,0,24
616,2020-04-04,Bihar,0,0,0,25.0961,85.3131,1,29
617,2020-04-04,Chandigarh,0,0,0,30.7333,76.7794,0,18
618,2020-04-04,Chhattisgarh,0,0,3,21.2787,81.8661,0,9
619,2020-04-04,Delhi,0,0,8,28.7041,77.1025,6,386
620,2020-04-04,Goa,0,0,0,15.2993,74.124,0,6
621,2020-04-04,Gujarat,0,0,10,22.2587,71.1924,9,95
622,2020-04-04,Haryana,0,0,24,29.0588,76.0856,0,49
623,2020-04-04,Himachal Pradesh,0,0,1,31.1048,77.1734,1,6
624,2020-04-04,Jammu and Kashmir,0,0,3,33.7782,76.5762,2,75
625,2020-04-04,Jharkhand,0,0,0,23.6102,85.2799,0,2
626,2020-04-04,Karnataka,0,0,12,15.3173,75.7139,3,128
627,2020-04-04,Kerala,0,0,41,10.8505,76.2711,2,295
628,2020-04-04,Ladakh,0,0,3,34.2996,78.2932,0,14
629,2020-04-04,Madhya Pradesh,0,0,0,22.9734,78.6569,6,104
630,2020-04-04,Maharashtra,0,0,42,19.7515,75.7139,19,423
631,2020-04-04,Manipur,0,0,0,24.6637,93.9063,0,2
632,2020-04-04,Mizoram,0,0,0,23.1645,92.9376,0,1
633,2020-04-04,Odisha,0,0,0,20.9517,85.0985,0,5
634,2020-04-04,Puducherry,0,0,1,11.9416,79.8083,0,5
635,2020-04-04,Punjab,0,0,1,31.1471,75.3412,5,53
636,2020-04-04,Rajasthan,0,0,3,27.0238,74.2179,0,179
637,2020-04-04,Tamil Nadu,0,0,6,11.1271,78.6569,1,411
638,2020-04-04,Telengana,0,0,1,18.1124,79.0193,7,158
639,2020-04-04,Uttar Pradesh,0,0,19,26.8467,80.9462,2,174
640,2020-04-04,Uttarakhand,0,0,2,30.0668,79.0193,0,16
641,2020-04-04,West Bengal,0,0,3,22.9868,87.855,3,69
642,2020-04-05,Andaman and Nicobar Islands,0,0,0,11.7401,92.6586,0,10
643,2020-04-05,Andhra Pradesh,0,0,1,15.9129,79.74,1,161
644,2020-04-05,Arunachal Pradesh,0,0,0,28.218000000000004,94.7278,0,1
645,2020-04-05,Assam,0,0,0,26.2006,92.9376,0,24
646,2020-04-05,Bihar,0,0,0,25.0961,85.3131,1,30
647,2020-04-05,Chandigarh,0,0,0,30.7333,76.7794,0,18
648,2020-04-05,Chhattisgarh,0,0,3,21.2787,81.8661,0,9
649,2020-04-05,Delhi,0,0,15,28.7041,77.1025,6,445
650,2020-04-05,Goa,0,0,0,15.2993,74.124,0,7
651,2020-04-05,Gujarat,0,0,14,22.2587,71.1924,10,105
652,2020-04-05,Haryana,0,0,24,29.0588,76.0856,0,49
653,2020-04-05,Himachal Pradesh,0,0,1,31.1048,77.1734,1,6
654,2020-04-05,Jammu and Kashmir,0,0,4,33.7782,76.5762,2,92
655,2020-04-05,Jharkhand,0,0,0,23.6102,85.2799,0,2
656,2020-04-05,Karnataka,0,0,12,15.3173,75.7139,4,144
657,2020-04-05,Kerala,0,0,49,10.8505,76.2711,2,306
658,2020-04-05,Ladakh,0,0,10,34.2996,78.2932,0,14
659,2020-04-05,Madhya Pradesh,0,0,0,22.9734,78.6569,6,104
660,2020-04-05,Maharashtra,0,0,42,19.7515,75.7139,24,490
661,2020-04-05,Manipur,0,0,0,24.6637,93.9063,0,2
662,2020-04-05,Mizoram,0,0,0,23.1645,92.9376,0,1
663,2020-04-05,Odisha,0,0,0,20.9517,85.0985,0,20
664,2020-04-05,Puducherry,0,0,1,11.9416,79.8083,0,5
665,2020-04-05,Punjab,0,0,1,31.1471,75.3412,5,57
666,2020-04-05,Rajasthan,0,0,21,27.0238,74.2179,0,200
667,2020-04-05,Tamil Nadu,0,0,6,11.1271,78.6569,3,485
668,2020-04-05,Telengana,0,0,32,18.1124,79.0193,7,269
669,2020-04-05,Uttar Pradesh,0,0,19,26.8467,80.9462,2,227
670,2020-04-05,Uttarakhand,0,0,2,30.0668,79.0193,0,22
671,2020-04-05,West Bengal,0,0,10,22.9868,87.855,3,69
672,2020-04-06,Andaman and Nicobar Islands,0,0,0,11.7401,92.6586,0,10
673,2020-04-06,Andhra Pradesh,0,0,1,15.9129,79.74,3,226
674,2020-04-06,Arunachal Pradesh,0,0,0,28.218000000000004,94.7278,0,1
675,2020-04-06,Assam,0,0,0,26.2006,92.9376,0,26
676,2020-04-06,Bihar,0,0,0,25.0961,85.3131,1,30
677,2020-04-06,Chandigarh,0,0,0,30.7333,76.7794,0,18
678,2020-04-06,Chhattisgarh,0,0,3,21.2787,81.8661,0,9
679,2020-04-06,Delhi,0,0,18,28.7041,77.1025,7,503
680,2020-04-06,Goa,0,0,0,15.2993,74.124,0,7
681,2020-04-06,Gujarat,0,0,18,22.2587,71.1924,11,122
682,2020-04-06,Haryana,0,0,25,29.0588,76.0856,1,84
683,2020-04-06,Himachal Pradesh,0,0,1,31.1048,77.1734,1,13
684,2020-04-06,Jammu and Kashmir,0,0,4,33.7782,76.5762,2,106
685,2020-04-06,Jharkhand,0,0,0,23.6102,85.2799,0,3
686,2020-04-06,Karnataka,0,0,12,15.3173,75.7139,4,151
687,2020-04-06,Kerala,0,0,55,10.8505,76.2711,2,314
688,2020-04-06,Ladakh,0,0,10,34.2996,78.2932,0,14
689,2020-04-06,Madhya Pradesh,0,0,0,22.9734,78.6569,9,165
690,2020-04-06,Maharashtra,0,0,42,19.7515,75.7139,45,690
691,2020-04-06,Manipur,0,0,0,24.6637,93.9063,0,2
692,2020-04-06,Mizoram,0,0,0,23.1645,92.9376,0,1
693,2020-04-06,Odisha,0,0,2,20.9517,85.0985,0,21
694,2020-04-06,Puducherry,0,0,1,11.9416,79.8083,0,5
695,2020-04-06,Punjab,0,0,4,31.1471,75.3412,6,68
696,2020-04-06,Rajasthan,0,0,21,27.0238,74.2179,0,253
697,2020-04-06,Tamil Nadu,0,0,8,11.1271,78.6569,5,571
698,2020-04-06,Telengana,0,0,34,18.1124,79.0193,7,321
699,2020-04-06,Uttar Pradesh,0,0,19,26.8467,80.9462,2,227
700,2020-04-06,Uttarakhand,0,0,4,30.0668,79.0193,0,26
701,2020-04-06,West Bengal,0,0,10,22.9868,87.855,3,80
702,2020-04-07,Andaman and Nicobar Islands,0,0,0,11.7401,92.6586,0,10
703,2020-04-07,Andhra Pradesh,0,0,1,15.9129,79.74,3,266
704,2020-04-07,Arunachal Pradesh,0,0,0,28.218000000000004,94.7278,0,1
705,2020-04-07,Assam,0,0,0,26.2006,92.9376,0,26
706,2020-04-07,Bihar,0,0,0,25.0961,85.3131,1,32
707,2020-04-07,Chandigarh,0,0,0,30.7333,76.7794,0,18
708,2020-04-07,Chhattisgarh,0,0,8,21.2787,81.8661,0,10
709,2020-04-07,Delhi,0,0,19,28.7041,77.1025,7,523
710,2020-04-07,Goa,0,0,0,15.2993,74.124,0,7
711,2020-04-07,Gujarat,0,0,22,22.2587,71.1924,12,144
712,2020-04-07,Haryana,0,0,25,29.0588,76.0856,1,90
713,2020-04-07,Himachal Pradesh,0,0,2,31.1048,77.1734,1,13
714,2020-04-07,Jammu and Kashmir,0,0,4,33.7782,76.5762,2,109
715,2020-04-07,Jharkhand,0,0,0,23.6102,85.2799,0,4
716,2020-04-07,Karnataka,0,0,12,15.3173,75.7139,4,151
717,2020-04-07,Kerala,0,0,58,10.8505,76.2711,2,327
718,2020-04-07,Ladakh,0,0,10,34.2996,78.2932,0,14
719,2020-04-07,Madhya Pradesh,0,0,0,22.9734,78.6569,9,165
720,2020-04-07,Maharashtra,0,0,56,19.7515,75.7139,45,748
721,2020-04-07,Manipur,0,0,0,24.6637,93.9063,0,2
722,2020-04-07,Mizoram,0,0,0,23.1645,92.9376,0,1
723,2020-04-07,Odisha,0,0,2,20.9517,85.0985,0,21
724,2020-04-07,Puducherry,0,0,1,11.9416,79.8083,0,5
725,2020-04-07,Punjab,0,0,4,31.1471,75.3412,6,76
726,2020-04-07,Rajasthan,0,0,21,27.0238,74.2179,3,288
727,2020-04-07,Tamil Nadu,0,0,8,11.1271,78.6569,5,621
728,2020-04-07,Telengana,0,0,34,18.1124,79.0193,7,321
729,2020-04-07,Tripura,0,0,0,23.9408,91.9882,0,1
730,2020-04-07,Uttar Pradesh,0,0,21,26.8467,80.9462,3,305
731,2020-04-07,Uttarakhand,0,0,5,30.0668,79.0193,0,31
732,2020-04-07,West Bengal,0,0,13,22.9868,87.855,3,91
733,2020-04-08,Andaman and Nicobar Islands,0,0,0,11.7401,92.6586,0,10
734,2020-04-08,Andhra Pradesh,0,0,1,15.9129,79.74,4,305
735,2020-04-08,Arunachal Pradesh,0,0,0,28.218000000000004,94.7278,0,1
736,2020-04-08,Assam,0,0,0,26.2006,92.9376,0,27
737,2020-04-08,Bihar,0,0,0,25.0961,85.3131,1,38
738,2020-04-08,Chandigarh,0,0,7,30.7333,76.7794,0,18
739,2020-04-08,Chhattisgarh,0,0,9,21.2787,81.8661,0,10
740,2020-04-08,Delhi,0,0,21,28.7041,77.1025,9,576
741,2020-04-08,Goa,0,0,0,15.2993,74.124,0,7
742,2020-04-08,Gujarat,0,0,25,22.2587,71.1924,13,165
743,2020-04-08,Haryana,0,0,28,29.0588,76.0856,3,147
744,2020-04-08,Himachal Pradesh,0,0,2,31.1048,77.1734,1,18
745,2020-04-08,Jammu and Kashmir,0,0,4,33.7782,76.5762,2,116
746,2020-04-08,Jharkhand,0,0,0,23.6102,85.2799,0,4
747,2020-04-08,Karnataka,0,0,25,15.3173,75.7139,4,175
748,2020-04-08,Kerala,0,0,70,10.8505,76.2711,2,336
749,2020-04-08,Ladakh,0,0,10,34.2996,78.2932,0,14
750,2020-04-08,Madhya Pradesh,0,0,0,22.9734,78.6569,13,229
751,2020-04-08,Maharashtra,0,0,79,19.7515,75.7139,64,1018
752,2020-04-08,Manipur,0,0,0,24.6637,93.9063,0,2
753,2020-04-08,Mizoram,0,0,0,23.1645,92.9376,0,1
754,2020-04-08,Odisha,0,0,2,20.9517,85.0985,1,42
755,2020-04-08,Puducherry,0,0,1,11.9416,79.8083,0,5
756,2020-04-08,Punjab,0,0,4,31.1471,75.3412,7,91
757,2020-04-08,Rajasthan,0,0,21,27.0238,74.2179,3,328
758,2020-04-08,Tamil Nadu,0,0,19,11.1271,78.6569,7,690
759,2020-04-08,Telengana,0,0,35,18.1124,79.0193,7,364
760,2020-04-08,Tripura,0,0,0,23.9408,91.9882,0,1
761,2020-04-08,Uttar Pradesh,0,0,21,26.8467,80.9462,3,326
762,2020-04-08,Uttarakhand,0,0,5,30.0668,79.0193,0,31
763,2020-04-08,West Bengal,0,0,13,22.9868,87.855,5,99
764,2020-04-09,Andaman and Nicobar Islands,0,0,0,11.7401,92.6586,0,11
765,2020-04-09,Andhra Pradesh,0,0,6,15.9129,79.74,4,348
766,2020-04-09,Arunachal Pradesh,0,0,0,28.218000000000004,94.7278,0,1
767,2020-04-09,Assam,0,0,0,26.2006,92.9376,0,28
768,2020-04-09,Bihar,0,0,0,25.0961,85.3131,1,38
769,2020-04-09,Chandigarh,0,0,7,30.7333,76.7794,0,18
770,2020-04-09,Chhattisgarh,0,0,9,21.2787,81.8661,0,10
771,2020-04-09,Delhi,0,0,21,28.7041,77.1025,9,669
772,2020-04-09,Goa,0,0,0,15.2993,74.124,0,7
773,2020-04-09,Gujarat,0,0,25,22.2587,71.1924,16,179
774,2020-04-09,Haryana,0,0,28,29.0588,76.0856,3,147
775,2020-04-09,Himachal Pradesh,0,0,2,31.1048,77.1734,1,18
776,2020-04-09,Jammu and Kashmir,0,0,4,33.7782,76.5762,4,158
777,2020-04-09,Jharkhand,0,0,0,23.6102,85.2799,0,4
778,2020-04-09,Karnataka,0,0,28,15.3173,75.7139,5,181
779,2020-04-09,Kerala,0,0,83,10.8505,76.2711,2,345
780,2020-04-09,Ladakh,0,0,10,34.2996,78.2932,0,14
781,2020-04-09,Madhya Pradesh,0,0,0,22.9734,78.6569,13,229
782,2020-04-09,Maharashtra,0,0,117,19.7515,75.7139,72,1135
783,2020-04-09,Manipur,0,0,1,24.6637,93.9063,0,1
784,2020-04-09,Mizoram,0,0,0,23.1645,92.9376,0,1
785,2020-04-09,Odisha,0,0,2,20.9517,85.0985,1,42
786,2020-04-09,Puducherry,0,0,1,11.9416,79.8083,0,5
787,2020-04-09,Punjab,0,0,4,31.1471,75.3412,8,101
788,2020-04-09,Rajasthan,0,0,21,27.0238,74.2179,3,381
789,2020-04-09,Tamil Nadu,0,0,21,11.1271,78.6569,8,738
790,2020-04-09,Telengana,0,0,35,18.1124,79.0193,7,427
791,2020-04-09,Tripura,0,0,0,23.9408,91.9882,0,1
792,2020-04-09,Uttar Pradesh,0,0,27,26.8467,80.9462,4,361
793,2020-04-09,Uttarakhand,0,0,5,30.0668,79.0193,0,33
794,2020-04-09,West Bengal,0,0,16,22.9868,87.855,5,103
795,2020-04-10,Andaman and Nicobar Islands,0,0,0,11.7401,92.6586,0,11
796,2020-04-10,Andhra Pradesh,0,0,6,15.9129,79.74,4,348
797,2020-04-10,Arunachal Pradesh,0,0,0,28.218000000000004,94.7278,0,1
798,2020-04-10,Assam,0,0,0,26.2006,92.9376,0,29
799,2020-04-10,Bihar,0,0,0,25.0961,85.3131,1,39
800,2020-04-10,Chandigarh,0,0,7,30.7333,76.7794,0,18
801,2020-04-10,Chhattisgarh,0,0,9,21.2787,81.8661,0,10
802,2020-04-10,Delhi,0,0,25,28.7041,77.1025,12,720
803,2020-04-10,Goa,0,0,0,15.2993,74.124,0,7
804,2020-04-10,Gujarat,0,0,26,22.2587,71.1924,17,241
805,2020-04-10,Haryana,0,0,29,29.0588,76.0856,3,169
806,2020-04-10,Himachal Pradesh,0,0,2,31.1048,77.1734,1,18
807,2020-04-10,Jammu and Kashmir,0,0,4,33.7782,76.5762,4,158
808,2020-04-10,Jharkhand,0,0,0,23.6102,85.2799,1,13
809,2020-04-10,Karnataka,0,0,28,15.3173,75.7139,5,181
810,2020-04-10,Kerala,0,0,96,10.8505,76.2711,2,357
811,2020-04-10,Ladakh,0,0,10,34.2996,78.2932,0,15
812,2020-04-10,Madhya Pradesh,0,0,0,22.9734,78.6569,16,259
813,2020-04-10,Maharashtra,0,0,125,19.7515,75.7139,97,1364
814,2020-04-10,Manipur,0,0,1,24.6637,93.9063,0,2
815,2020-04-10,Mizoram,0,0,0,23.1645,92.9376,0,1
816,2020-04-10,Odisha,0,0,2,20.9517,85.0985,1,44
817,2020-04-10,Puducherry,0,0,1,11.9416,79.8083,0,5
818,2020-04-10,Punjab,0,0,4,31.1471,75.3412,8,101
819,2020-04-10,Rajasthan,0,0,21,27.0238,74.2179,3,463
820,2020-04-10,Tamil Nadu,0,0,21,11.1271,78.6569,8,834
821,2020-04-10,Telengana,0,0,35,18.1124,79.0193,7,442
822,2020-04-10,Tripura,0,0,0,23.9408,91.9882,0,1
823,2020-04-10,Uttar Pradesh,0,0,31,26.8467,80.9462,4,410
824,2020-04-10,Uttarakhand,0,0,5,30.0668,79.0193,0,35
825,2020-04-10,West Bengal,0,0,16,22.9868,87.855,5,116
826,2020-04-11,Andaman and Nicobar Islands,0,0,0,11.7401,92.6586,0,11
827,2020-04-11,Andhra Pradesh,0,0,7,15.9129,79.74,6,363
828,2020-04-11,Arunachal Pradesh,0,0,0,28.218000000000004,94.7278,0,1
829,2020-04-11,Assam,0,0,0,26.2006,92.9376,1,29
830,2020-04-11,Bihar,0,0,0,25.0961,85.3131,1,60
831,2020-04-11,Chandigarh,0,0,7,30.7333,76.7794,0,18
832,2020-04-11,Chhattisgarh,0,0,9,21.2787,81.8661,0,18
833,2020-04-11,Delhi,0,0,25,28.7041,77.1025,13,903
834,2020-04-11,Goa,0,0,1,15.2993,74.124,0,7
835,2020-04-11,Gujarat,0,0,31,22.2587,71.1924,19,308
836,2020-04-11,Haryana,0,0,29,29.0588,76.0856,3,177
837,2020-04-11,Himachal Pradesh,0,0,6,31.1048,77.1734,1,28
838,2020-04-11,Jammu and Kashmir,0,0,6,33.7782,76.5762,4,207
839,2020-04-11,Jharkhand,0,0,0,23.6102,85.2799,1,14
840,2020-04-11,Karnataka,0,0,31,15.3173,75.7139,6,207
841,2020-04-11,Kerala,0,0,123,10.8505,76.2711,2,364
842,2020-04-11,Ladakh,0,0,10,34.2996,78.2932,0,15
843,2020-04-11,Madhya Pradesh,0,0,0,22.9734,78.6569,33,435
844,2020-04-11,Maharashtra,0,0,188,19.7515,75.7139,110,1574
845,2020-04-11,Manipur,0,0,1,24.6637,93.9063,0,2
846,2020-04-11,Mizoram,0,0,0,23.1645,92.9376,0,1
847,2020-04-11,Odisha,0,0,2,20.9517,85.0985,1,48
848,2020-04-11,Puducherry,0,0,1,11.9416,79.8083,0,5
849,2020-04-11,Punjab,0,0,5,31.1471,75.3412,11,132
850,2020-04-11,Rajasthan,0,0,21,27.0238,74.2179,3,553
851,2020-04-11,Tamil Nadu,0,0,44,11.1271,78.6569,8,911
852,2020-04-11,Telengana,0,0,43,18.1124,79.0193,7,473
853,2020-04-11,Tripura,0,0,0,23.9408,91.9882,0,1
854,2020-04-11,Uttar Pradesh,0,0,32,26.8467,80.9462,4,431
855,2020-04-11,Uttarakhand,0,0,5,30.0668,79.0193,0,35
856,2020-04-11,West Bengal,0,0,16,22.9868,87.855,5,116
857,2020-04-12,Andaman and Nicobar Islands,0,0,10,11.7401,92.6586,0,11
858,2020-04-12,Andhra Pradesh,0,0,11,15.9129,79.74,6,381
859,2020-04-12,Arunachal Pradesh,0,0,0,28.218000000000004,94.7278,0,1
860,2020-04-12,Assam,0,0,0,26.2006,92.9376,1,29
861,2020-04-12,Bihar,0,0,0,25.0961,85.3131,1,63
862,2020-04-12,Chandigarh,0,0,7,30.7333,76.7794,0,19
863,2020-04-12,Chhattisgarh,0,0,9,21.2787,81.8661,0,18
864,2020-04-12,Delhi,0,0,25,28.7041,77.1025,19,1069
865,2020-04-12,Goa,0,0,5,15.2993,74.124,0,7
866,2020-04-12,Gujarat,0,0,44,22.2587,71.1924,22,432
867,2020-04-12,Haryana,0,0,29,29.0588,76.0856,3,177
868,2020-04-12,Himachal Pradesh,0,0,6,31.1048,77.1734,1,32
869,2020-04-12,Jammu and Kashmir,0,0,6,33.7782,76.5762,4,207
870,2020-04-12,Jharkhand,0,0,0,23.6102,85.2799,1,17
871,2020-04-12,Karnataka,0,0,37,15.3173,75.7139,6,214
872,2020-04-12,Kerala,0,0,123,10.8505,76.2711,2,364
873,2020-04-12,Ladakh,0,0,10,34.2996,78.2932,0,15
874,2020-04-12,Madhya Pradesh,0,0,0,22.9734,78.6569,36,532
875,2020-04-12,Maharashtra,0,0,208,19.7515,75.7139,127,1761
876,2020-04-12,Manipur,0,0,1,24.6637,93.9063,0,2
877,2020-04-12,Mizoram,0,0,0,23.1645,92.9376,0,1
878,2020-04-12,Odisha,0,0,2,20.9517,85.0985,1,50
879,2020-04-12,Puducherry,0,0,1,11.9416,79.8083,0,7
880,2020-04-12,Punjab,0,0,5,31.1471,75.3412,11,151
881,2020-04-12,Rajasthan,0,0,21,27.0238,74.2179,3,700
882,2020-04-12,Tamil Nadu,0,0,44,11.1271,78.6569,10,969
883,2020-04-12,Telengana,0,0,43,18.1124,79.0193,9,504
884,2020-04-12,Tripura,0,0,0,23.9408,91.9882,0,2
885,2020-04-12,Uttar Pradesh,0,0,45,26.8467,80.9462,5,452
886,2020-04-12,Uttarakhand,0,0,5,30.0668,79.0193,0,35
887,2020-04-12,West Bengal,0,0,19,22.9868,87.855,5,134
888,2020-04-13,Andaman and Nicobar Islands,0,0,10,11.7401,92.6586,0,11
889,2020-04-13,Andhra Pradesh,0,0,11,15.9129,79.74,7,427
890,2020-04-13,Arunachal Pradesh,0,0,0,28.218000000000004,94.7278,0,1
891,2020-04-13,Assam,0,0,0,26.2006,92.9376,1,29
892,2020-04-13,Bihar,0,0,19,25.0961,85.3131,1,64
