Name of State / UT,Total Confirmed cases (Including 71 foreign Nationals) ,Cured/Discharged/Migrated,Death,Date,Latitude,Longitude,Total Confirmed cases (Including 70 foreign Nationals) ,Total Confirmed cases (Including 66 foreign Nationals) ,Total Confirmed cases (Including 51 foreign Nationals) ,Total Confirmed cases (Including 49 foreign Nationals) ,Total Confirmed cases ( Foreign National ),Total Confirmed cases (Indian National),Total Confirmed cases *
Gujarat,,0,0,2020-03-20,22.2587,71.1924,,,,,0,2,
Haryana,,0,0,2020-03-20,29.0588,76.0856,,,,,14,3,
Karnataka,,0,1,2020-03-20,15.3173,75.7139,,,,,0,15,
Kerala,,3,0,2020-03-20,10.8505,76.2711,,,,,2,26,
Maharashtra,,0,1,2020-03-20,19.7515,75.7139,,,,,3,44,
Odisha,,0,0,2020-03-20,20.9517,85.0985,,,,,0,1,
Puducherry,,0,0,2020-03-20,11.9416,79.8083,,,,,0,1,
Punjab,,0,1,2020-03-20,31.1471,75.3412,,,,,0,2,
Rajasthan,,3,0,2020-03-20,27.0238,74.2179,,,,,2,5,
Tamil Nadu,,1,0,2020-03-20,11.1271,78.6569,,,,,0,3,
Telengana,,1,0,2020-03-20,18.1124,79.0193,,,,,9,7,
Union Territory of Chandigarh,,0,0,2020-03-20,30.7333,76.7794,,,,,0,1,
Union Territory of Jammu and Kashmir,,0,0,2020-03-20,33.7782,76.5762,,,,,0,4,
Union Territory of Ladakh,,0,0,2020-03-20,34.2996,78.2932,,,,,0,10,
Uttar Pradesh,,9,0,2020-03-20,26.8467,80.9462,,,,,1,18,
Uttarakhand,,0,0,2020-03-20,30.0668,79.0193,,,,,0,1,
West Bengal,,0,0,2020-03-20,22.9868,87.855,,,,,0,1,
Andhra Pradesh,,0,0,2020-03-21,15.9129,79.74,,,,,0,3,
Chandigarh,,0,0,2020-03-21,30.7333,76.7794,,,,,0,1,
Chhattisgarh,,0,0,2020-03-21,21.2787,81.8661,,,,,0,1,
Delhi,,5,1,2020-03-21,28.7041,77.1025,,,,,1,25,
Gujarat,,0,0,2020-03-21,22.2587,71.1924,,,,,0,7,
Haryana,,0,0,2020-03-21,29.0588,76.0856,,,,,14,3,
Himachal Pradesh,,0,0,2020-03-21,31.1048,77.1734,,,,,0,2,
Jammu and Kashmir,,0,0,2020-03-21,33.7782,76.5762,,,,,0,4,
Karnataka,,1,1,2020-03-21,15.3173,75.7139,,,,,0,15,
Kerala,,3,0,2020-03-21,10.8505,76.2711,,,,,7,33,
Ladakh,,0,0,2020-03-21,34.2996,78.2932,,,,,0,13,
Madhya Pradesh,,0,0,2020-03-21,22.9734,78.6569,,,,,0,4,
Maharashtra,,0,1,2020-03-21,19.7515,75.7139,,,,,3,60,
Odisha,,0,0,2020-03-21,20.9517,85.0985,,,,,0,2,
Puducherry,,0,0,2020-03-21,11.9416,79.8083,,,,,0,1,
Punjab,,0,1,2020-03-21,31.1471,75.3412,,,,,0,13,
Rajasthan,,3,0,2020-03-21,27.0238,74.2179,,,,,2,15,
Tamil Nadu,,1,0,2020-03-21,11.1271,78.6569,,,,,0,3,
Telengana,,1,0,2020-03-21,18.1124,79.0193,,,,,11,10,
Uttar Pradesh,,9,0,2020-03-21,26.8467,80.9462,,,,,1,23,
Uttarakhand,,0,0,2020-03-21,30.0668,79.0193,,,,,0,3,
West Bengal,,0,0,2020-03-21,22.9868,87.855,,,,,0,3,
Andhra Pradesh,,0,0,2020-03-22,15.9129,79.74,,,,,0,5,
Bihar,,0,1,2020-03-22,25.0961,85.3131,,,,,0,2,
Chandigarh,,0,0,2020-03-22,30.7333,76.7794,,,,,0,5,
Chhattisgarh,,0,0,2020-03-22,21.2787,81.8661,,,,,0,1,
Delhi,,5,1,2020-03-22,28.7041,77.1025,,,,,1,28,
Gujarat,,0,1,2020-03-22,22.2587,71.1924,,,,,0,18,
Haryana,,0,0,2020-03-22,29.0588,76.0856,,,,,14,7,
Himachal Pradesh,,0,0,2020-03-22,31.1048,77.1734,,,,,0,2,
Jammu and Kashmir,,0,0,2020-03-22,33.7782,76.5762,,,,,0,4,
Karnataka,,2,1,2020-03-22,15.3173,75.7139,,,,,0,26,
Kerala,,3,0,2020-03-22,10.8505,76.2711,,,,,7,45,
Ladakh,,0,0,2020-03-22,34.2996,78.2932,,,,,0,13,
Madhya Pradesh,,0,0,2020-03-22,22.9734,78.6569,,,,,0,4,
Maharashtra,,0,2,2020-03-22,19.7515,75.7139,,,,,3,64,
Odisha,,0,0,2020-03-22,20.9517,85.0985,,,,,0,2,
Puducherry,,0,0,2020-03-22,11.9416,79.8083,,,,,0,1,
Punjab,,0,1,2020-03-22,31.1471,75.3412,,,,,0,21,
Rajasthan,,3,0,2020-03-22,27.0238,74.2179,,,,,2,22,
Tamil Nadu,,1,0,2020-03-22,11.1271,78.6569,,,,,2,5,
Telengana,,1,0,2020-03-22,18.1124,79.0193,,,,,11,11,
Uttar Pradesh,,9,0,2020-03-22,26.8467,80.9462,,,,,1,26,
Uttarakhand,,0,0,2020-03-22,30.0668,79.0193,,,,,0,3,
West Bengal,,0,0,2020-03-22,22.9868,87.855,,,,,0,4,
Andhra Pradesh,,0,0,2020-03-23,15.9129,79.74,,,,,0,7,
Bihar,,0,1,2020-03-23,25.0961,85.3131,,,,,0,2,
Chandigarh,,0,0,2020-03-23,30.7333,76.7794,,,,,0,6,
Chhattisgarh,,0,0,2020-03-23,21.2787,81.8661,,,,,0,1,
Delhi,,5,1,2020-03-23,28.7041,77.1025,,,,,1,28,
Gujarat,,0,1,2020-03-23,22.2587,71.1924,,,,,0,29,
Haryana,,11,0,2020-03-23,29.0588,76.0856,,,,,14,12,
Himachal Pradesh,,0,0,2020-03-23,31.1048,77.1734,,,,,0,2,
Jammu and Kashmir,,0,0,2020-03-23,33.7782,76.5762,,,,,0,4,
Karnataka,,2,1,2020-03-23,15.3173,75.7139,,,,,0,33,
Kerala,,3,0,2020-03-23,10.8505,76.2711,,,,,7,60,
Ladakh,,0,0,2020-03-23,34.2996,78.2932,,,,,0,13,
Madhya Pradesh,,0,0,2020-03-23,22.9734,78.6569,,,,,0,6,
Maharashtra,,0,2,2020-03-23,19.7515,75.7139,,,,,3,71,
Odisha,,0,0,2020-03-23,20.9517,85.0985,,,,,0,2,
Puducherry,,0,0,2020-03-23,11.9416,79.8083,,,,,0,1,
Punjab,,0,1,2020-03-23,31.1471,75.3412,,,,,0,21,
Rajasthan,,3,0,2020-03-23,27.0238,74.2179,,,,,2,26,
Tamil Nadu,,1,0,2020-03-23,11.1271,78.6569,,,,,2,7,
Telengana,,1,0,2020-03-23,18.1124,79.0193,,,,,10,22,
Uttar Pradesh,,9,0,2020-03-23,26.8467,80.9462,,,,,1,30,
Uttarakhand,,0,0,2020-03-23,30.0668,79.0193,,,,,0,3,
West Bengal,,0,1,2020-03-23,22.9868,87.855,,,,,0,7,
Andhra Pradesh,,0,0,2020-03-24,15.9129,79.74,,,,,0,8,
Bihar,,0,1,2020-03-24,25.0961,85.3131,,,,,0,3,
Chandigarh,,0,0,2020-03-24,30.7333,76.7794,,,,,0,7,
Chhattisgarh,,0,0,2020-03-24,21.2787,81.8661,,,,,0,1,
Delhi,,6,2,2020-03-24,28.7041,77.1025,,,,,1,29,
Gujarat,,0,1,2020-03-24,22.2587,71.1924,,,,,1,32,
Haryana,,11,0,2020-03-24,29.0588,76.0856,,,,,14,14,
Himachal Pradesh,,0,1,2020-03-24,31.1048,77.1734,,,,,0,3,
Jammu and Kashmir,,0,0,2020-03-24,33.7782,76.5762,,,,,0,4,
Karnataka,,3,1,2020-03-24,15.3173,75.7139,,,,,0,37,
Kerala,,4,0,2020-03-24,10.8505,76.2711,,,,,8,87,
Ladakh,,0,0,2020-03-24,34.2996,78.2932,,,,,0,13,
Madhya Pradesh,,0,0,2020-03-24,22.9734,78.6569,,,,,0,7,
Maharashtra,,0,2,2020-03-24,19.7515,75.7139,,,,,3,86,
Manipur,,0,0,2020-03-24,24.6637,93.9063,,,,,0,1,
Odisha,,0,0,2020-03-24,20.9517,85.0985,,,,,0,2,
Puducherry,,0,0,2020-03-24,11.9416,79.8083,,,,,0,1,
Punjab,,0,1,2020-03-24,31.1471,75.3412,,,,,0,29,
Rajasthan,,3,0,2020-03-24,27.0238,74.2179,,,,,2,30,
Tamil Nadu,,1,0,2020-03-24,11.1271,78.6569,,,,,2,13,
Telengana,,1,0,2020-03-24,18.1124,79.0193,,,,,10,25,
Uttar Pradesh,,11,0,2020-03-24,26.8467,80.9462,,,,,1,32,
Uttarakhand,,0,0,2020-03-24,30.0668,79.0193,,,,,1,3,
West Bengal,,0,1,2020-03-24,22.9868,87.855,,,,,0,9,
Andhra Pradesh,,1,0,2020-03-25,15.9129,79.74,,,,,0,9,
Bihar,,0,1,2020-03-25,25.0961,85.3131,,,,,0,4,
Chandigarh,,0,0,2020-03-25,30.7333,76.7794,,,,,0,7,
Chhattisgarh,,0,0,2020-03-25,21.2787,81.8661,,,,,0,1,
Delhi,,6,1,2020-03-25,28.7041,77.1025,,,,,1,30,
Gujarat,,0,1,2020-03-25,22.2587,71.1924,,,,,1,37,
Haryana,,11,0,2020-03-25,29.0588,76.0856,,,,,14,14,
Himachal Pradesh,,0,1,2020-03-25,31.1048,77.1734,,,,,0,3,
Jammu and Kashmir,,1,0,2020-03-25,33.7782,76.5762,,,,,0,7,
Karnataka,,3,1,2020-03-25,15.3173,75.7139,,,,,0,41,
Kerala,,4,0,2020-03-25,10.8505,76.2711,,,,,8,101,
Ladakh,,0,0,2020-03-25,34.2996,78.2932,,,,,0,13,
Madhya Pradesh,,0,0,2020-03-25,22.9734,78.6569,,,,,0,14,
Maharashtra,,1,3,2020-03-25,19.7515,75.7139,,,,,3,125,
Manipur,,0,0,2020-03-25,24.6637,93.9063,,,,,0,1,
Mizoram,,0,0,2020-03-25,23.1645,92.9376,,,,,0,1,
Odisha,,0,0,2020-03-25,20.9517,85.0985,,,,,0,2,
Puducherry,,0,0,2020-03-25,11.9416,79.8083,,,,,0,1,
Punjab,,0,1,2020-03-25,31.1471,75.3412,,,,,0,29,
Rajasthan,,3,0,2020-03-25,27.0238,74.2179,,,,,2,34,
Tamil Nadu,,1,0,2020-03-25,11.1271,78.6569,,,,,2,16,
Telengana,,1,0,2020-03-25,18.1124,79.0193,,,,,10,25,
Uttar Pradesh,,11,0,2020-03-25,26.8467,80.9462,,,,,1,36,
Uttarakhand,,0,0,2020-03-25,30.0668,79.0193,,,,,1,3,
West Bengal,,0,1,2020-03-25,22.9868,87.855,,,,,0,9,
Andaman and Nicobar Islands,,0,0,2020-03-26,11.7401,92.6586,,,,,0,1,
Andhra Pradesh,,1,0,2020-03-26,15.9129,79.74,,,,,0,11,
Bihar,,0,1,2020-03-26,25.0961,85.3131,,,,,0,6,
Chandigarh,,0,0,2020-03-26,30.7333,76.7794,,,,,0,7,
Chhattisgarh,,0,0,2020-03-26,21.2787,81.8661,,,,,0,6,
Delhi,,6,1,2020-03-26,28.7041,77.1025,,,,,1,35,
Goa,,0,0,2020-03-26,15.2993,74.124,,,,,0,3,
Gujarat,,0,3,2020-03-26,22.2587,71.1924,,,,,1,42,
Haryana,,11,0,2020-03-26,29.0588,76.0856,,,,,14,16,
Himachal Pradesh,,0,1,2020-03-26,31.1048,77.1734,,,,,0,3,
Jammu and Kashmir,,1,1,2020-03-26,33.7782,76.5762,,,,,0,13,
Karnataka,,3,2,2020-03-26,15.3173,75.7139,,,,,0,55,
Kerala,,6,0,2020-03-26,10.8505,76.2711,,,,,8,110,
Ladakh,,0,0,2020-03-26,34.2996,78.2932,,,,,0,13,
Madhya Pradesh,,0,1,2020-03-26,22.9734,78.6569,,,,,0,20,
Maharashtra,,1,3,2020-03-26,19.7515,75.7139,,,,,3,121,
Manipur,,0,0,2020-03-26,24.6637,93.9063,,,,,0,1,
Mizoram,,0,0,2020-03-26,23.1645,92.9376,,,,,0,1,
Odisha,,0,0,2020-03-26,20.9517,85.0985,,,,,0,2,
Puducherry,,0,0,2020-03-26,11.9416,79.8083,,,,,0,1,
Punjab,,0,1,2020-03-26,31.1471,75.3412,,,,,0,33,
Rajasthan,,3,0,2020-03-26,27.0238,74.2179,,,,,2,39,
Tamil Nadu,,1,1,2020-03-26,11.1271,78.6569,,,,,6,20,
Telengana,,1,0,2020-03-26,18.1124,79.0193,,,,,10,34,
Uttar Pradesh,,11,0,2020-03-26,26.8467,80.9462,,,,,1,40,
Uttarakhand,,0,0,2020-03-26,30.0668,79.0193,,,,,1,4,
West Bengal,,0,1,2020-03-26,22.9868,87.855,,,,,0,10,
Andaman and Nicobar Islands,,0,0,2020-03-27,11.7401,92.6586,,,,,0,1,
Andhra Pradesh,,1,0,2020-03-27,15.9129,79.74,,,,,0,12,
Bihar,,0,1,2020-03-27,25.0961,85.3131,,,,,0,6,
Chandigarh,,0,0,2020-03-27,30.7333,76.7794,,,,,0,7,
Chhattisgarh,,0,0,2020-03-27,21.2787,81.8661,,,,,0,6,
Delhi,,6,1,2020-03-27,28.7041,77.1025,,,,,1,35,
Goa,,0,0,2020-03-27,15.2993,74.124,,,,,0,3,
Gujarat,,0,3,2020-03-27,22.2587,71.1924,,,,,1,42,
Haryana,,11,0,2020-03-27,29.0588,76.0856,,,,,14,16,
Himachal Pradesh,,0,1,2020-03-27,31.1048,77.1734,,,,,0,3,
Jammu and Kashmir,,1,1,2020-03-27,33.7782,76.5762,,,,,0,13,
Karnataka,,3,2,2020-03-27,15.3173,75.7139,,,,,0,55,
Kerala,,11,0,2020-03-27,10.8505,76.2711,,,,,8,129,
Ladakh,,3,0,2020-03-27,34.2996,78.2932,,,,,0,13,
Madhya Pradesh,,0,1,2020-03-27,22.9734,78.6569,,,,,0,20,
Maharashtra,,15,4,2020-03-27,19.7515,75.7139,,,,,3,127,
Manipur,,0,0,2020-03-27,24.6637,93.9063,,,,,0,1,
Mizoram,,0,0,2020-03-27,23.1645,92.9376,,,,,0,1,
Odisha,,0,0,2020-03-27,20.9517,85.0985,,,,,0,2,
Puducherry,,0,0,2020-03-27,11.9416,79.8083,,,,,0,1,
Punjab,,0,1,2020-03-27,31.1471,75.3412,,,,,0,33,
Rajasthan,,3,0,2020-03-27,27.0238,74.2179,,,,,2,39,
Tamil Nadu,,1,1,2020-03-27,11.1271,78.6569,,,,,6,23,
Telengana,,1,0,2020-03-27,18.1124,79.0193,,,,,10,35,
Uttar Pradesh,,11,0,2020-03-27,26.8467,80.9462,,,,,1,40,
Uttarakhand,,0,0,2020-03-27,30.0668,79.0193,,,,,1,4,
West Bengal,,0,1,2020-03-27,22.9868,87.855,,,,,0,10,
Andaman and Nicobar Islands,,0,0,2020-03-28,11.7401,92.6586,,,,,0,6,
Andhra Pradesh,,1,0,2020-03-28,15.9129,79.74,,,,,0,14,
Bihar,,0,1,2020-03-28,25.0961,85.3131,,,,,0,9,
Chandigarh,,0,0,2020-03-28,30.7333,76.7794,,,,,0,8,
Chhattisgarh,,0,0,2020-03-28,21.2787,81.8661,,,,,0,6,
Delhi,,6,1,2020-03-28,28.7041,77.1025,,,,,1,38,
Goa,,0,0,2020-03-28,15.2993,74.124,,,,,0,3,
Gujarat,,0,3,2020-03-28,22.2587,71.1924,,,,,1,44,
Haryana,,12,0,2020-03-28,29.0588,76.0856,,,,,14,19,
Himachal Pradesh,,0,1,2020-03-28,31.1048,77.1734,,,,,0,3,
Jammu and Kashmir,,1,1,2020-03-28,33.7782,76.5762,,,,,0,20,
Karnataka,,3,2,2020-03-28,15.3173,75.7139,,,,,0,55,
Kerala,,11,0,2020-03-28,10.8505,76.2711,,,,,8,168,
Ladakh,,3,0,2020-03-28,34.2996,78.2932,,,,,0,13,
Madhya Pradesh,,0,2,2020-03-28,22.9734,78.6569,,,,,0,30,
Maharashtra,,25,5,2020-03-28,19.7515,75.7139,,,,,3,177,
Manipur,,0,0,2020-03-28,24.6637,93.9063,,,,,0,1,
Mizoram,,0,0,2020-03-28,23.1645,92.9376,,,,,0,1,
Odisha,,0,0,2020-03-28,20.9517,85.0985,,,,,0,3,
Puducherry,,0,0,2020-03-28,11.9416,79.8083,,,,,0,1,
Punjab,,1,1,2020-03-28,31.1471,75.3412,,,,,0,38,
Rajasthan,,3,0,2020-03-28,27.0238,74.2179,,,,,2,52,
Tamil Nadu,,2,1,2020-03-28,11.1271,78.6569,,,,,6,34,
Telengana,,1,0,2020-03-28,18.1124,79.0193,,,,,10,46,
Uttar Pradesh,,11,0,2020-03-28,26.8467,80.9462,,,,,1,54,
Uttarakhand,,0,0,2020-03-28,30.0668,79.0193,,,,,1,4,
West Bengal,,0,1,2020-03-28,22.9868,87.855,,,,,0,15,
Andaman and Nicobar Islands,,0,0,2020-03-29,11.7401,92.6586,,,,,0,9,
Andhra Pradesh,,1,0,2020-03-29,15.9129,79.74,,,,,0,14,
Bihar,,0,1,2020-03-29,25.0961,85.3131,,,,,0,9,
Chandigarh,,0,0,2020-03-29,30.7333,76.7794,,,,,0,8,
Chhattisgarh,,0,0,2020-03-29,21.2787,81.8661,,,,,0,0,7.0
Delhi,,6,2,2020-03-29,28.7041,77.1025,,,,,0,0,49.0
Goa,,0,0,2020-03-29,15.2993,74.124,,,,,0,0,5.0
Gujarat,,1,5,2020-03-29,22.2587,71.1924,,,,,0,0,58.0
Haryana,,17,0,2020-03-29,29.0588,76.0856,,,,,0,0,33.0
Himachal Pradesh,,0,1,2020-03-29,31.1048,77.1734,,,,,0,0,3.0
Jammu and Kashmir,,1,2,2020-03-29,33.7782,76.5762,,,,,0,0,31.0
Karnataka,,5,3,2020-03-29,15.3173,75.7139,,,,,0,0,76.0
Kerala,,15,1,2020-03-29,10.8505,76.2711,,,,,8,174,
Ladakh,,3,0,2020-03-29,34.2996,78.2932,,,,,0,13,
Madhya Pradesh,,0,2,2020-03-29,22.9734,78.6569,,,,,0,30,
Maharashtra,,25,6,2020-03-29,19.7515,75.7139,,,,,3,183,
Manipur,,0,0,2020-03-29,24.6637,93.9063,,,,,0,1,
Mizoram,,0,0,2020-03-29,23.1645,92.9376,,,,,0,1,
Odisha,,0,0,2020-03-29,20.9517,85.0985,,,,,0,3,
Puducherry,,0,0,2020-03-29,11.9416,79.8083,,,,,0,1,
Punjab,,1,1,2020-03-29,31.1471,75.3412,,,,,0,0,38.0
Rajasthan,,3,0,2020-03-29,27.0238,74.2179,,,,,2,52,
Tamil Nadu,,2,1,2020-03-29,11.1271,78.6569,,,,,6,36,
Telengana,,1,1,2020-03-29,18.1124,79.0193,,,,,10,56,
Uttar Pradesh,,11,0,2020-03-29,26.8467,80.9462,,,,,1,54,
Uttarakhand,,1,0,2020-03-29,30.0668,79.0193,,,,,1,5,
